lat,lon,precipitation_mm_day,wind_speed_ms,temperature_K,temperature_C
22.5,25.0,0.024205960799008545,6.272589,295.5463,22.396301
22.5,25.625,0.042265754546915876,6.1934237,294.69202,21.542023
22.5,26.25,0.017066694330423824,6.2836013,295.2799,22.129913
22.5,26.875,0.01059651812943859,6.092933,295.89615,22.746155
22.5,27.5,0.008097918122075557,6.379455,296.6358,23.48581
22.5,28.125,0.010710316763153765,6.5936913,296.93805,23.788055
22.5,28.75,0.008152081165462755,6.635255,297.36703,24.217041
22.5,29.375,0.018130672295276172,6.73118,297.88113,24.73114
22.5,30.0,0.020869086962193348,6.690203,298.51752,25.367523
22.5,30.625,0.021152625611855387,6.6904426,298.6171,25.467102
22.5,31.25,0.025101953186094622,6.6754394,299.10583,25.955841
22.5,31.875,0.03534183605098344,6.4865265,299.96237,26.812378
22.5,32.5,0.016003256430849322,6.4724293,299.89316,26.743164
22.5,33.125,0.031225338290958318,6.4990077,300.34998,27.199982
22.5,33.75,0.05508212745189656,6.5751915,301.0615,27.911499
22.5,34.375,0.03501915530716052,6.3724566,300.50586,27.355865
22.5,35.0,0.05704757571220445,5.5220838,299.5071,26.357117
22.5,35.625,0.0750293785673837,5.0276246,300.51932,27.369324
22.5,36.25,0.06231025233864763,5.5806723,300.7589,27.608917
22.5,36.875,0.18326513938735162,6.5105853,300.5809,27.430908
22.5,37.5,0.15880911797285135,6.4331284,300.67886,27.52887
22.5,38.125,0.22173912411720087,5.8898115,300.94568,27.795685
22.5,38.75,0.37427993118762715,5.298896,301.58145,28.431458
22.5,39.375,0.22943858731408007,5.3079414,303.26657,30.116577
23.0,19.375,0.030798301614682368,6.2915277,295.16458,22.014587
23.0,20.0,0.02722316561266784,5.7847505,295.69116,22.541168
23.0,20.625,0.01159072453070318,5.995268,295.44107,22.291077
23.0,21.25,0.012943924870342126,6.1492352,295.7955,22.645508
23.0,21.875,0.01387018121020068,6.3594813,295.91797,22.767975
23.0,22.5,0.012202987214550333,6.2269473,295.66818,22.518188
23.0,23.125,0.010877755562393395,6.154381,295.41092,22.260925
23.0,23.75,0.013920276891440018,6.070342,295.6892,22.539215
23.0,24.375,0.011731449411483751,6.2035155,295.73984,22.589844
23.0,25.0,0.01362291118130093,5.996854,295.22516,22.075165
23.0,25.625,0.028262741556934323,6.425566,295.16348,22.013489
23.0,26.25,0.017730811610817947,6.5510716,294.59818,21.448181
23.0,26.875,0.007609032718923353,6.602716,296.06274,22.91275
23.0,27.5,0.008169073727913239,6.83456,296.35144,23.201447
23.0,28.125,0.011158141351461906,6.8248315,296.8491,23.699097
23.0,28.75,0.005222316365689062,6.820616,297.38052,24.23053
23.0,29.375,0.011012108011879728,6.879029,297.8378,24.687805
23.0,30.0,0.013627866981550992,6.8709183,298.4809,25.330902
23.0,30.625,0.07554785053227704,6.8169847,298.8072,25.657196
23.0,31.25,0.1311129927635168,6.778362,299.50092,26.350922
23.0,31.875,0.01656399711124664,6.8944244,299.3585,26.208496
23.0,32.5,0.02108503226190802,6.665659,299.65768,26.50769
23.0,33.125,0.025714875671400926,6.601191,300.51163,27.361633
23.0,33.75,0.026539932005107444,6.7601047,299.7377,26.587708
23.0,34.375,0.029940556020081548,6.128926,299.4075,26.257507
23.0,35.0,0.040931391995400385,5.2892647,300.70184,27.55185
23.0,35.625,0.06966328810337029,5.3358493,301.18332,28.033325
23.0,36.25,0.13983290269971035,5.821605,300.24783,27.09784
23.0,36.875,0.15005149531746326,6.2277765,300.34958,27.199585
23.0,37.5,0.19550233334302963,6.332035,300.60083,27.450836
23.0,38.125,0.27230786527474066,5.9049335,300.89905,27.749054
23.0,38.75,0.3058977574110036,5.219862,301.9656,28.815613
23.0,39.375,0.2568927822951118,5.2207584,303.0184,29.868408
23.5,19.375,0.0266091369070117,6.740966,295.9343,22.784302
23.5,20.0,0.01817792328074577,6.1295705,295.55768,22.407684
23.5,20.625,0.014551643700887344,5.975429,295.63712,22.487122
23.5,21.25,0.0140222315676509,6.265895,295.67566,22.525665
23.5,21.875,0.016536923409095787,6.334483,295.26947,22.119476
23.5,22.5,0.0167346359230578,6.1021934,295.43768,22.28769
23.5,23.125,0.01442261124284483,5.98199,295.4656,22.315613
23.5,23.75,0.012334324419498402,6.066478,295.60187,22.451874
23.5,24.375,0.01634839107990786,6.0969276,295.8213,22.671295
23.5,25.0,0.021873760502785305,6.2967396,295.88486,22.734863
23.5,25.625,0.025162480824814402,6.822213,294.60834,21.458344
23.5,26.25,0.012854007072746927,6.53835,293.42758,20.277588
23.5,26.875,0.005947321081985343,6.7376266,294.9313,21.781311
23.5,27.5,0.005582696059718732,6.8926444,295.63345,22.48346
23.5,28.125,0.0071819276461810265,6.9788384,296.43613,23.286133
23.5,28.75,0.0039995750412344915,7.009274,297.1647,24.01471
23.5,29.375,0.006424879924629862,7.1308455,297.55545,24.405457
23.5,30.0,0.017590979579836352,7.071506,298.2118,25.061798
23.5,30.625,0.39737032568859976,7.0095057,298.48953,25.339539
23.5,31.25,0.018397054634988492,7.1304193,298.4889,25.338898
23.5,31.875,0.01797312866511192,7.256105,298.27463,25.124634
23.5,32.5,0.06635089032351833,6.8459225,299.47156,26.321564
23.5,33.125,0.017375033095034253,6.6615753,300.1299,26.97992
23.5,33.75,0.017970121465623445,6.384132,299.20148,26.051483
23.5,34.375,0.017260381203957082,5.857432,299.90762,26.75763
23.5,35.0,0.06109919026493925,5.8493514,300.646,27.496002
23.5,35.625,0.08539364785268665,6.173061,300.7898,27.639801
23.5,36.25,0.11600750312209158,6.3630624,300.09955,26.949554
23.5,36.875,0.12610290018575512,6.5500526,300.2689,27.118896
23.5,37.5,0.2177067361772067,6.6136403,300.61615,27.466156
23.5,38.125,0.3141687125769024,5.8611574,301.0059,27.855896
23.5,38.75,0.25047860294580354,4.8495407,302.1845,29.034515
23.5,39.375,0.3671286891735888,5.1848326,300.774,27.623993
24.0,19.375,0.02217608302529042,6.832559,295.91663,22.766632
24.0,20.0,0.025024779606610474,6.2002835,295.1511,22.001099
24.0,20.625,0.016578151922601196,5.9391127,295.52335,22.373352
24.0,21.25,0.010201076045632404,5.941861,295.08456,21.93457
24.0,21.875,0.015580039747405976,5.9733005,294.90536,21.755371
24.0,22.5,0.016159374034032316,6.004815,295.15656,22.006561
24.0,23.125,0.017041383550853075,5.874768,295.63245,22.482452
24.0,23.75,0.013178277760744116,5.954654,295.6932,22.543213
24.0,24.375,0.01731645562656085,6.0904546,295.88248,22.732483
24.0,25.0,0.018305720528587727,6.7059436,295.69144,22.541443
24.0,25.625,0.013825537031140814,6.3659797,293.80664,20.656647
24.0,26.25,0.00960775977000593,6.015489,293.00238,19.852386
24.0,26.875,0.00499593141711591,6.5305924,294.20734,21.057343
24.0,27.5,0.004411993781104689,6.8453097,295.34528,22.195282
24.0,28.125,0.005464997010706038,7.008791,295.97964,22.82965
24.0,28.75,0.007325119804590991,7.0458074,296.76944,23.619446
24.0,29.375,0.0038710675239409156,7.173914,296.99588,23.845886
24.0,30.0,0.007726918207481549,7.114499,297.65274,24.502747
24.0,30.625,0.01292728228887758,6.839217,297.78906,24.639069
24.0,31.25,0.011574624106287977,7.1263013,297.43378,24.283783
24.0,31.875,0.020505344383533766,7.1870975,297.13608,23.986084
24.0,32.5,0.021524000912904705,6.867677,298.87686,25.726868
24.0,33.125,0.019303512656054095,6.356371,299.61536,26.465363
24.0,33.75,0.011978900991380164,6.249803,299.88165,26.731659
24.0,34.375,0.01711872208180678,6.210865,300.17526,27.025269
24.0,35.0,0.02914259303361172,6.1673636,299.4321,26.282104
24.0,35.625,0.08207198661215115,6.876481,300.50418,27.354187
24.0,36.25,0.1306372098624695,6.7048883,299.9584,26.80841
24.0,36.875,0.0988825074796876,6.7511826,300.15665,27.006653
24.0,37.5,0.1905271112918871,6.7377653,301.11118,27.961182
24.0,38.125,0.19226161036445058,5.373989,302.4651,29.315094
24.0,38.75,0.2569109350442884,5.240089,302.0457,28.89569
24.0,39.375,0.32876180734498905,5.460725,299.67007,26.52008
24.5,19.375,0.015447289366396992,6.411054,295.2011,22.051117
24.5,20.0,0.013552463380619918,6.0152497,294.90192,21.751923
24.5,20.625,0.010820051873415708,5.804144,295.10205,21.952057
24.5,21.25,0.008664683904498854,5.6249113,295.36917,22.219177
24.5,21.875,0.01166826398429055,5.7161446,295.20438,22.054382
24.5,22.5,0.01274391030892753,5.883223,295.27148,22.12149
24.5,23.125,0.01947077640832085,5.965013,295.73444,22.584442
24.5,23.75,0.015718634705990584,5.981357,295.93994,22.789948
24.5,24.375,0.013458470810297477,6.0716863,295.9744,22.824402
24.5,25.0,0.015615264652296838,6.3392496,295.2393,22.089294
24.5,25.625,0.011005023894583358,5.7917905,294.25543,21.105438
24.5,26.25,0.006191588472574976,5.7917333,293.5516,20.401611
24.5,26.875,0.004467219137356168,6.3142076,293.71402,20.564026
24.5,27.5,0.0034742281422950384,6.670702,294.6822,21.532196
24.5,28.125,0.004587934608567234,6.8680754,295.6272,22.477203
24.5,28.75,0.0048385725822299675,7.030754,296.33694,23.18695
24.5,29.375,0.004642806164220629,7.056716,296.39032,23.240326
24.5,30.0,0.00587935408111662,6.837269,297.29572,24.145721
24.5,30.625,0.007436103885660355,6.637237,297.76596,24.615967
24.5,31.25,0.010244972538203051,7.073813,296.7059,23.555908
24.5,31.875,0.013074554248484142,7.197995,296.65842,23.508423
24.5,32.5,0.055360026191918196,6.9736943,298.33817,25.188171
24.5,33.125,0.01589705849898754,6.3186116,299.91507,26.765076
24.5,33.75,0.019008778966963232,6.4504538,300.1224,26.972412
24.5,34.375,0.021103277201823846,6.337134,299.42972,26.279724
24.5,35.0,0.04255416197702319,6.031376,299.34647,26.196472
24.5,35.625,0.09950274120594921,6.774708,299.6351,26.485107
24.5,36.25,0.1088275238871568,6.5926695,299.79282,26.642822
24.5,36.875,0.176157108520521,6.565794,300.05438,26.904388
24.5,37.5,0.17261257395148183,6.57381,300.91196,27.761963
24.5,38.125,0.20478686219763004,5.3596416,301.26596,28.115967
24.5,38.75,0.31910930573940355,5.5351405,300.9918,27.841797
24.5,39.375,0.36389186371948473,5.9283605,300.14697,26.996979
25.0,19.375,0.016852167577489145,6.0408125,295.16455,22.014557
25.0,20.0,0.0109250207897275,5.8294005,294.96362,21.81363
25.0,20.625,0.012064216445897148,5.6843553,295.0461,21.896118
25.0,21.25,0.012357688508927808,5.625947,295.29324,22.14325
25.0,21.875,0.010440924857445924,5.6542015,295.3547,22.204712
25.0,22.5,0.009242777945473783,5.8189445,295.39395,22.243958
25.0,23.125,0.011286291904438044,6.091292,295.56784,22.417847
25.0,23.75,0.012762673199176816,6.004524,295.64587,22.49588
25.0,24.375,0.010112930691115997,5.9337273,295.77823,22.628235
25.0,25.0,0.012302463641390255,5.9781346,295.21793,22.067932
25.0,25.625,0.00935747512499171,5.6341944,294.49585,21.345856
25.0,26.25,0.006727555766701696,5.7043095,293.91092,20.760925
25.0,26.875,0.006397266587007546,5.9988513,293.95206,20.802063
25.0,27.5,0.00490477192215619,6.376354,294.76633,21.616333
25.0,28.125,0.0044073927942740974,6.5665894,295.5599,22.409912
25.0,28.75,0.004849192686378915,6.5069604,296.01437,22.86438
25.0,29.375,0.00502035404286934,6.6952143,296.64224,23.492249
25.0,30.0,0.0073891954962164025,7.006991,297.45728,24.307281
25.0,30.625,0.006756586383109767,6.7212477,297.69403,24.544037
25.0,31.25,0.011211413424462082,7.1044374,296.18057,23.030579
25.0,31.875,0.013272617169051815,7.158949,296.13132,22.981323
25.0,32.5,0.020308339502662396,7.072667,298.02713,24.877136
25.0,33.125,0.02492742289469458,6.5561314,299.38232,26.23233
25.0,33.75,0.017358396202325783,6.6009283,299.5036,26.353607
25.0,34.375,0.027773355701115793,6.2770667,298.49857,25.348572
25.0,35.0,0.06356626935303238,6.498357,299.46786,26.317871
25.0,35.625,0.06099561602587709,6.7566776,299.3723,26.22232
25.0,36.25,0.08654630184173608,6.3802977,299.67078,26.520782
25.0,36.875,0.15475161669222795,6.04759,300.0612,26.911194
25.0,37.5,0.1431453526020053,5.7049985,299.9125,26.762512
25.0,38.125,0.2355297599568322,5.6338825,299.47266,26.322662
25.0,38.75,0.2893946468830119,5.4844327,299.86896,26.718964
25.0,39.375,0.25404250790105193,6.253627,299.66077,26.510773
25.5,19.375,0.016110001065021553,5.9042625,295.35135,22.201355
25.5,20.0,0.0186717635951935,5.76155,295.24295,22.092957
25.5,20.625,0.014548108406478135,5.6684566,295.27722,22.127228
25.5,21.25,0.020077880471944868,5.6626415,295.4483,22.29831
25.5,21.875,0.013394215750005666,5.6678896,295.53497,22.38498
25.5,22.5,0.012595581589266611,5.799355,295.5699,22.419891
25.5,23.125,0.012757896987158594,6.0389266,295.3762,22.226196
25.5,23.75,0.011823845561593752,5.9484367,295.82425,22.674255
25.5,24.375,0.010375249671296733,5.8904123,295.7257,22.575714
25.5,25.0,0.012751344591379197,5.784077,295.20395,22.053955
25.5,25.625,0.013427309133616951,5.54196,294.41797,21.267975
25.5,26.25,0.009396771434694504,5.612515,294.1868,21.036804
25.5,26.875,0.007099980072633715,5.850739,294.41046,21.260468
25.5,27.5,0.006452491972595465,6.1541524,294.91898,21.768982
25.5,28.125,0.006082907072960016,6.265728,295.89777,22.747772
25.5,28.75,0.00469980179332198,6.333487,296.25403,23.104034
25.5,29.375,0.0055867613415141425,6.837098,295.66904,22.519043
25.5,30.0,0.008225006749853523,7.2520504,295.75867,22.608673
25.5,30.625,0.009370758072396167,6.9463625,296.89938,23.74939
25.5,31.25,0.009911498054861991,7.000923,295.2808,22.130798
25.5,31.875,0.013685212071960424,6.8962793,295.91318,22.763184
25.5,32.5,0.023214032407850055,6.6498423,297.85977,24.709778
25.5,33.125,0.028028913182793536,6.1970134,298.31128,25.161285
25.5,33.75,0.0213353149592878,6.406272,298.70743,25.557434
25.5,34.375,0.037809380515770576,6.2110667,298.5939,25.443909
25.5,35.0,0.07977626472711599,6.799518,299.18378,26.033783
25.5,35.625,0.11775080082416199,6.697285,299.2791,26.12912
25.5,36.25,0.13930543512106022,6.2445936,299.6297,26.479706
25.5,36.875,0.12651818823165303,5.7870965,300.6299,27.47992
25.5,37.5,0.15477767586708038,5.740671,300.4042,27.254211
25.5,38.125,0.20379845569339763,5.4903407,300.63855,27.488556
25.5,38.75,0.18119158595800408,5.528034,301.18774,28.03775
25.5,39.375,0.24200260521271755,6.4244795,299.7878,26.637817
26.0,19.375,0.023088368550922733,5.891336,295.48892,22.338928
26.0,20.0,0.02265257760882384,5.838423,295.305,22.154999
26.0,20.625,0.017478408398356945,5.7698927,295.55585,22.405853
26.0,21.25,0.02052747085690496,5.710833,295.66287,22.512878
26.0,21.875,0.017715592029282905,5.6688848,295.64664,22.496643
26.0,22.5,0.01956386212259522,5.735634,295.59183,22.441833
26.0,23.125,0.01726069466911968,5.8994775,295.27014,22.120148
26.0,23.75,0.020697394385933744,5.961731,295.45178,22.301788
26.0,24.375,0.021703111309682367,5.8782096,295.7809,22.63092
26.0,25.0,0.017910294234752506,5.586464,295.24457,22.094574
26.0,25.625,0.010763586125523564,5.4477453,294.53452,21.384521
26.0,26.25,0.010519682429730904,5.5595217,294.47964,21.32965
26.0,26.875,0.008811421023104803,5.8629045,294.78918,21.63919
26.0,27.5,0.006527895689941925,6.035133,295.28354,22.133545
26.0,28.125,0.007795070543103535,6.296084,295.65897,22.508972
26.0,28.75,0.007663551252335265,6.259043,295.32162,22.17163
26.0,29.375,0.005671723960985859,6.437328,295.0089,21.858917
26.0,30.0,0.008245893404819089,6.801696,294.947,21.796997
26.0,30.625,0.008866828592762766,6.903141,295.4451,22.295105
26.0,31.25,0.009083828888833568,6.877281,295.2117,22.061707
26.0,31.875,0.015766066348153373,6.5810866,296.84796,23.697968
26.0,32.5,0.028874610085040338,6.346694,298.21783,25.06784
26.0,33.125,0.029013378412951138,6.0737567,299.16104,26.011047
26.0,33.75,0.041112290695309674,6.1156898,298.39053,25.24054
26.0,34.375,0.03477296786322028,6.5722547,299.37744,26.227448
26.0,35.0,0.06670737639069582,7.052722,298.98682,25.836823
26.0,35.625,0.08122291542147739,6.491419,299.27075,26.120758
26.0,36.25,0.12130486965179357,5.8903904,299.8767,26.726715
26.0,36.875,0.12385685347715518,5.7773542,301.5994,28.449402
26.0,37.5,0.1640746220946303,6.1547194,299.4445,26.294495
26.0,38.125,0.15926187461497496,5.786814,300.3373,27.187317
26.0,38.75,0.177098549902439,6.1470084,299.10382,25.953827
26.0,39.375,0.24081240742460755,6.451877,298.9024,25.75241
26.5,19.375,0.04555245040218658,5.934401,295.33832,22.188324
26.5,20.0,0.03876911662518977,5.8939805,295.19724,22.047241
26.5,20.625,0.02418330142901158,5.895946,295.67538,22.52539
26.5,21.25,0.026343103498220288,5.816699,295.97333,22.823334
26.5,21.875,0.03025135030089363,5.7307663,295.86334,22.713348
26.5,22.5,0.03068819036707289,5.7098455,295.65906,22.509064
26.5,23.125,0.03023488054480765,5.735836,295.30963,22.159637
26.5,23.75,0.0218181814998387,5.8337293,295.2771,22.127106
26.5,24.375,0.023399355720148323,5.7725368,295.55176,22.401764
26.5,25.0,0.019248087890446245,5.531852,295.14914,21.999146
26.5,25.625,0.023018802299305488,5.398899,294.76477,21.614777
26.5,26.25,0.018159161321818773,5.594258,294.62994,21.47995
26.5,26.875,0.016386823155097173,5.8209763,294.759,21.609009
26.5,27.5,0.015283205313608026,5.961128,295.18546,22.035461
26.5,28.125,0.014188967244459233,6.005575,295.47458,22.324585
26.5,28.75,0.007800197927281214,6.09299,295.41595,22.26596
26.5,29.375,0.010898643255557875,6.4685464,294.99072,21.840729
26.5,30.0,0.012541064526885665,6.585891,294.9402,21.790192
26.5,30.625,0.0076945335680322045,6.759555,295.26773,22.117737
26.5,31.25,0.013130133040249237,6.748392,295.60742,22.457428
26.5,31.875,0.04770501354550126,6.7670755,297.7123,24.562317
26.5,32.5,0.03964316006749904,6.809526,297.17752,24.027527
26.5,33.125,0.029344910479820366,6.442072,298.01794,24.86795
26.5,33.75,0.032741432078182496,6.320459,298.29276,25.142761
26.5,34.375,0.06286541150221027,7.452963,298.91022,25.760223
26.5,35.0,0.08013416640460433,7.3204923,298.98346,25.833466
26.5,35.625,0.08975920157321192,6.21537,299.2847,26.134705
26.5,36.25,0.08352095261216143,5.4450254,300.15607,27.006073
26.5,36.875,0.18318707470519446,5.7510786,300.63345,27.48346
26.5,37.5,0.22884451225400002,6.2882404,296.70053,23.550537
26.5,38.125,0.2169143202643389,6.1645255,298.23398,25.083984
26.5,38.75,0.15975572913885228,6.4288154,296.154,23.003998
26.5,39.375,0.20333684777488323,6.4049683,295.64883,22.49884
27.0,19.375,0.07855659994978194,5.9331617,294.9637,21.81372
27.0,20.0,0.04987857583910193,5.929588,294.92636,21.776367
27.0,20.625,0.03543721009075295,5.975647,295.49686,22.346863
27.0,21.25,0.04237467981874905,5.9643626,296.16483,23.014832
27.0,21.875,0.05132753360555993,5.8485913,296.15494,23.004944
27.0,22.5,0.04400771670043445,5.7432513,295.65195,22.501953
27.0,23.125,0.05067795942070097,5.6842084,295.2479,22.0979
27.0,23.75,0.03432880155742169,5.756776,295.28467,22.134674
27.0,24.375,0.03348308517857752,5.756336,295.38916,22.239166
27.0,25.0,0.025332057848572592,5.639432,295.2409,22.090912
27.0,25.625,0.0424285519983556,5.526126,294.8397,21.689697
27.0,26.25,0.027161568403243814,5.606284,294.52783,21.377838
27.0,26.875,0.021012468500578477,5.7153378,294.95175,21.801758
27.0,27.5,0.0167788867838681,5.920293,295.04416,21.894165
27.0,28.125,0.019401376836257426,5.8668404,295.6532,22.503204
27.0,28.75,0.024019398726522864,6.186024,295.46793,22.317932
27.0,29.375,0.018902043763891114,6.4432073,295.01273,21.862732
27.0,30.0,0.022434862330555846,6.356923,295.09766,21.947662
27.0,30.625,0.02573933841832524,6.469181,295.38513,22.235138
27.0,31.25,0.028761682100593683,6.3950195,296.88876,23.73877
27.0,31.875,0.07089835129958794,6.944132,295.67233,22.522339
27.0,32.5,0.03774709533900011,6.871801,296.11536,22.965363
27.0,33.125,0.036488071591338614,6.251944,296.46265,23.312653
27.0,33.75,0.06047365814447372,7.2264853,297.70737,24.557373
27.0,34.375,0.11258306096988427,7.8839755,298.8243,25.674316
27.0,35.0,0.10524249449372294,7.046609,299.09137,25.941376
27.0,35.625,0.08122273940872174,5.5431128,299.657,26.507019
27.0,36.25,0.13242495059967024,5.2395935,300.28256,27.132568
27.0,36.875,0.18756141315405941,5.931251,297.2555,24.1055
27.0,37.5,0.20576075837016117,6.390284,294.58182,21.431824
27.0,38.125,0.18034033477078995,6.0552273,295.36154,22.211548
27.0,38.75,0.1413062885403633,6.048849,295.10474,21.954742
